CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,ContractType,MonthlyCharges,TotalCharges,Churn
7999-RPBL,Male,0,No,No,20,Yes,Fiber optic,Month-to-month,78.18,1532.17,Yes
7244-ZQKW,Female,0,No,Yes,17,Yes,Fiber optic,Month-to-month,92.78,1591.32,Yes
7821-NEJM,Female,0,No,Yes,18,Yes,DSL,Month-to-month,56.94,1040.11,Yes
4012-YRPH,Male,0,No,Yes,14,Yes,Fiber optic,Month-to-month,92.61,1240.43,Yes
4692-JWEZ,Male,0,Yes,No,27,Yes,DSL,One year,67.95,1868.02,No
8586-BRNN,Male,0,No,No,47,Yes,Fiber optic,Two year,77.95,3526.54,No
9683-EMHI,Male,0,Yes,Yes,22,Yes,DSL,Month-to-month,58.19,1220.87,No
4331-KUCO,Female,0,No,No,18,No,DSL,Month-to-month,52.1,955.26,Yes
7079-CRXG,Female,0,Yes,Yes,6,Yes,No,Month-to-month,33.23,198.48,Yes
1844-IMVT,Female,0,No,No,40,Yes,DSL,Month-to-month,69.16,2742.99,Yes
1647-CGZY,Male,0,No,No,28,Yes,DSL,One year,60.54,1725.43,No
4555-PGKJ,Female,0,No,No,63,Yes,DSL,Two year,69.28,4337.96,No
1251-GGXD,Male,0,Yes,Yes,15,Yes,Fiber optic,One year,90.04,1321.26,Yes
8846-HWTW,Female,0,Yes,Yes,23,Yes,No,Month-to-month,30.86,675.98,No
4350-MHRK,Male,0,No,No,58,Yes,Fiber optic,Two year,78.02,4375.2,No
5637-MORU,Female,0,No,No,4,Yes,DSL,Month-to-month,63.58,250.3,Yes
6886-JILQ,Male,0,No,No,61,No,DSL,Two year,45.6,2776.48,No
9147-ODZX,Female,0,Yes,Yes,16,Yes,DSL,Month-to-month,57.3,932.22,No
8692-YKGL,Female,1,Yes,Yes,19,Yes,Fiber optic,One year,84.29,1594.62,Yes
6126-NBSH,Female,1,No,No,8,No,DSL,Month-to-month,59.87,467.6,No
3390-AIRS,Male,0,Yes,Yes,6,Yes,Fiber optic,Month-to-month,82.58,494.7,Yes
7841-JEGK,Male,0,Yes,No,39,Yes,Fiber optic,Two year,87.15,3418.13,No
4768-MSHP,Female,0,Yes,No,49,Yes,No,Two year,33.54,1637.04,No
6530-IYPX,Female,0,Yes,Yes,41,Yes,No,Two year,28.99,1193.87,No
9037-OFXZ,Male,0,Yes,Yes,2,No,DSL,Month-to-month,53.84,108.82,No
6770-FEXR,Male,0,Yes,Yes,11,No,DSL,Month-to-month,45.73,500.78,Yes
9000-FRUB,Male,0,Yes,No,42,Yes,DSL,Month-to-month,68.41,2784.91,No
9584-BCVB,Female,0,No,No,9,Yes,DSL,Month-to-month,68.34,612.43,Yes
1104-NEUH,Female,0,Yes,No,8,Yes,No,Month-to-month,29.51,230.35,Yes
2113-WEAG,Male,0,No,No,38,Yes,Fiber optic,One year,95.48,3477.31,Yes
9285-OLBT,Female,0,No,Yes,38,Yes,Fiber optic,One year,87.22,3167.81,Yes
8916-VPAA,Male,0,No,No,61,Yes,DSL,Two year,56.83,3412.01,No
9719-RNAA,Female,0,Yes,No,1,No,DSL,Month-to-month,50.23,50.07,No
9673-XIRJ,Male,0,Yes,Yes,14,No,DSL,Month-to-month,58.06,801.2,Yes
1280-QWVN,Male,0,Yes,No,7,Yes,No,Month-to-month,30.92,205.97,Yes
3937-DDQE,Female,1,No,No,63,Yes,No,Two year,32.01,1996.68,No
4948-GTQI,Male,0,No,No,51,Yes,Fiber optic,Two year,89.14,4501.06,No
6807-IZMC,Male,0,Yes,No,35,Yes,Fiber optic,One year,97.51,3307.6,Yes
7112-MOSH,Female,0,No,No,3,Yes,Fiber optic,Month-to-month,94.53,284.21,Yes
4700-JVCU,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,86.88,524.2,Yes
1519-CMMM,Male,0,Yes,Yes,22,Yes,Fiber optic,Month-to-month,93.0,1969.64,Yes
8798-BUAW,Female,0,No,No,16,Yes,DSL,Month-to-month,64.09,1008.92,Yes
3807-CPNU,Male,0,Yes,No,5,Yes,Fiber optic,Month-to-month,94.05,467.96,Yes
6427-SDQB,Male,0,Yes,Yes,5,No,DSL,Month-to-month,52.57,257.69,Yes
4764-GWSP,Female,0,No,No,17,Yes,No,One year,31.23,525.6,No
5441-BCVI,Female,0,No,No,10,Yes,Fiber optic,Month-to-month,86.25,825.38,No
9897-SVBF,Female,0,Yes,Yes,52,Yes,DSL,Two year,61.74,3064.23,No
6152-AGSE,Female,0,No,No,16,Yes,Fiber optic,Month-to-month,96.66,1567.63,Yes
7525-CJFS,Male,0,No,No,49,No,DSL,One year,49.88,2457.97,No
4939-SMVR,Male,1,Yes,Yes,64,Yes,Fiber optic,Two year,95.0,5854.69,Yes
6435-MYXE,Male,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,91.61,461.21,Yes
2284-QXLB,Female,0,No,No,22,Yes,No,Month-to-month,30.87,646.12,Yes
2600-NHCK,Female,0,No,No,57,Yes,No,Two year,29.63,1670.2,No
7499-YKAU,Male,0,No,No,2,Yes,Fiber optic,Month-to-month,84.88,167.65,Yes
5478-ZOPH,Male,0,No,No,44,Yes,Fiber optic,Two year,88.52,3921.57,No
6829-RMNF,Male,0,Yes,No,1,Yes,No,Month-to-month,34.71,34.16,Yes
7227-CYTJ,Male,0,No,No,34,Yes,Fiber optic,One year,97.25,3261.28,No
5037-WCCI,Female,0,No,No,3,Yes,Fiber optic,Month-to-month,93.4,277.66,Yes
3526-MWZU,Male,0,Yes,No,50,Yes,DSL,One year,64.69,3234.38,No
3527-XMKL,Male,0,No,No,34,Yes,No,Month-to-month,34.06,1164.18,Yes
2745-CAJO,Female,0,Yes,No,54,Yes,Fiber optic,Two year,92.68,4797.96,Yes
6896-YIDE,Male,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,89.3,89.54,Yes
2430-FNOR,Female,0,Yes,No,15,Yes,No,Month-to-month,33.57,512.41,Yes
9395-NDAC,Male,0,No,No,4,Yes,Fiber optic,Month-to-month,92.68,375.48,Yes
6798-RCTT,Male,0,Yes,No,34,Yes,Fiber optic,One year,89.03,2913.95,Yes
6315-MAJN,Female,1,No,No,11,Yes,DSL,Month-to-month,56.86,620.42,No
7353-YCXR,Male,0,Yes,Yes,21,Yes,No,Month-to-month,31.92,645.25,Yes
4977-SQFV,Female,0,No,No,29,Yes,Fiber optic,Two year,79.81,2288.64,No
7237-FEIJ,Female,0,No,No,20,Yes,No,Month-to-month,32.33,650.5,Yes
5397-PECF,Female,0,Yes,No,3,Yes,DSL,Month-to-month,63.65,183.05,Yes
8121-INJP,Male,0,No,Yes,8,Yes,Fiber optic,Month-to-month,76.32,585.54,Yes
2260-LIHX,Female,0,Yes,Yes,23,Yes,No,Month-to-month,31.99,709.6,Yes
9123-TTGO,Female,0,Yes,Yes,6,Yes,Fiber optic,Month-to-month,79.73,459.86,No
2752-EJAM,Female,0,Yes,No,51,Yes,Fiber optic,Two year,86.9,4384.81,No
6443-TMZK,Female,0,No,No,45,Yes,DSL,Two year,68.45,3109.83,No
8212-KNUT,Female,1,Yes,Yes,33,Yes,Fiber optic,Month-to-month,78.01,2451.92,No
3230-JKTW,Female,0,Yes,Yes,33,No,DSL,Month-to-month,59.04,1984.55,No
4290-PKFM,Male,0,Yes,No,7,Yes,Fiber optic,One year,79.49,548.32,Yes
6228-JXWU,Female,0,No,No,1,Yes,Fiber optic,Month-to-month,75.47,73.62,Yes
9044-SZHK,Male,1,Yes,Yes,7,Yes,Fiber optic,Month-to-month,94.67,654.81,Yes
7161-IZML,Female,0,No,No,13,Yes,No,Month-to-month,29.72,378.48,No
2865-SGSR,Male,0,Yes,Yes,72,Yes,DSL,Two year,65.58,4798.09,No
3947-VYRA,Male,1,No,No,7,Yes,No,Month-to-month,34.21,227.5,Yes
8563-WGOZ,Male,1,No,No,12,Yes,Fiber optic,Month-to-month,86.11,1003.4,Yes
5773-WCZZ,Female,0,Yes,No,60,Yes,Fiber optic,Two year,95.17,5802.91,Yes
7703-VPEU,Male,0,No,No,27,Yes,Fiber optic,One year,90.17,2401.38,No
5961-HIVE,Female,0,No,No,23,Yes,Fiber optic,One year,85.04,1965.3,Yes
7932-ZMCO,Female,0,Yes,No,22,Yes,Fiber optic,Month-to-month,76.12,1668.18,No
8851-SMRQ,Female,1,No,No,36,Yes,DSL,Two year,67.93,2399.37,No
7853-RBZL,Male,0,No,No,2,Yes,No,Month-to-month,28.16,55.78,Yes
9796-TUCD,Male,0,No,Yes,7,Yes,No,Month-to-month,31.06,217.13,No
5067-VVLF,Female,0,No,No,43,Yes,Fiber optic,One year,85.37,3621.67,No
1725-SUVU,Female,0,Yes,No,28,Yes,No,One year,34.02,970.68,No
7547-YKZN,Male,0,No,No,3,Yes,Fiber optic,Month-to-month,82.93,242.48,Yes
2735-ADIH,Female,0,No,Yes,46,Yes,Fiber optic,Two year,81.43,3699.61,Yes
9366-XQRS,Male,0,No,No,7,Yes,No,Month-to-month,28.8,194.48,Yes
4621-OLMO,Female,0,No,No,26,Yes,DSL,Month-to-month,56.49,1405.48,No
9199-ELAP,Female,0,No,No,30,Yes,Fiber optic,One year,79.2,2393.54,Yes
2712-JNCD,Male,0,Yes,Yes,14,Yes,Fiber optic,One year,78.6,1063.64,Yes
3321-LJKO,Female,0,Yes,No,59,Yes,Fiber optic,Two year,81.39,4625.13,No
4389-QPLP,Male,0,No,No,51,Yes,DSL,Two year,56.34,2789.95,No
2599-OXWO,Female,0,No,No,71,Yes,Fiber optic,Two year,82.67,5918.19,No
6225-CJBZ,Male,0,No,No,17,Yes,No,Month-to-month,30.85,533.38,Yes
2885-AKUD,Female,0,No,No,14,Yes,Fiber optic,Month-to-month,79.23,1100.51,Yes
3692-XHQF,Female,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,90.36,1395.34,No
3623-KRNO,Male,0,No,Yes,72,Yes,Fiber optic,Two year,83.13,5836.53,No
4798-ZMUF,Male,0,No,No,22,Yes,DSL,Month-to-month,55.41,1169.03,No
4053-UVNM,Male,0,Yes,Yes,23,Yes,Fiber optic,Month-to-month,76.46,1747.26,No
1478-XTGO,Female,0,Yes,No,6,Yes,DSL,Month-to-month,60.85,348.75,No
8037-MAWG,Female,1,Yes,Yes,62,Yes,No,Two year,30.24,1814.6,No
4371-IYWZ,Male,0,Yes,No,9,Yes,No,Month-to-month,30.89,271.54,No
2025-SDZR,Male,0,No,No,11,Yes,No,Month-to-month,30.27,337.38,No
4063-LKGO,Female,0,No,No,1,Yes,No,Month-to-month,30.63,29.96,Yes
2867-IVPQ,Male,0,No,No,1,No,DSL,Month-to-month,57.42,54.88,Yes
6134-TMTM,Female,0,Yes,Yes,49,Yes,DSL,Two year,56.81,2694.03,No
2871-LLOT,Male,0,No,No,72,Yes,No,Two year,29.42,2075.4,No
3826-VWZJ,Male,0,Yes,No,14,Yes,Fiber optic,Month-to-month,93.8,1311.38,Yes
2388-VEKD,Female,0,Yes,Yes,46,Yes,Fiber optic,Two year,89.65,4072.41,No
4908-JDFL,Female,0,No,No,71,Yes,Fiber optic,Two year,87.32,5920.35,No
3316-QMNT,Female,1,No,No,56,Yes,Fiber optic,Month-to-month,93.81,5260.12,Yes
3258-SMNF,Male,0,No,No,12,Yes,Fiber optic,Month-to-month,84.63,1035.54,Yes
8973-URWU,Female,1,Yes,Yes,25,Yes,No,One year,28.81,719.37,No
3838-RFPJ,Female,0,No,No,34,Yes,Fiber optic,One year,76.52,2506.68,No
3298-FKOT,Female,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,86.62,422.73,Yes
1878-LAPE,Male,1,Yes,No,7,Yes,DSL,Month-to-month,61.11,426.06,Yes
4196-MRQU,Male,0,Yes,Yes,3,Yes,Fiber optic,Month-to-month,87.1,263.24,Yes
9109-NVPN,Male,0,No,No,17,Yes,Fiber optic,Month-to-month,85.19,1437.15,Yes
8272-PFCS,Male,0,No,No,41,Yes,Fiber optic,Two year,80.84,3246.09,No
1505-ZYHJ,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,97.15,560.02,No
1535-IHRJ,Female,1,Yes,Yes,1,No,DSL,Month-to-month,49.04,49.99,Yes
3755-YOSX,Male,0,No,No,18,Yes,Fiber optic,One year,99.09,1748.58,No
9115-RQDS,Male,0,No,No,1,Yes,DSL,Month-to-month,65.13,61.99,Yes
2871-IYRL,Male,0,No,No,59,Yes,DSL,Two year,58.69,3435.88,No
9880-YBYX,Male,0,No,Yes,50,Yes,Fiber optic,Two year,88.87,4245.44,Yes
8231-RGND,Female,0,Yes,Yes,48,Yes,Fiber optic,Two year,94.63,4354.75,No
5055-JBOI,Male,0,Yes,Yes,47,Yes,Fiber optic,Two year,82.62,3718.88,No
6711-CODY,Female,0,Yes,Yes,11,Yes,DSL,Month-to-month,61.1,664.29,No
4882-GZXS,Male,0,Yes,No,1,No,DSL,Month-to-month,46.26,44.16,No
6744-WTUN,Male,0,No,No,28,Yes,Fiber optic,One year,90.89,2531.72,Yes
3719-TEZG,Female,1,No,No,19,Yes,Fiber optic,Month-to-month,80.09,1484.27,Yes
4390-ZBSL,Male,0,No,No,1,Yes,DSL,Month-to-month,69.52,67.67,No
9720-ITRF,Female,0,Yes,No,33,Yes,Fiber optic,One year,84.33,2696.98,Yes
6302-WJJS,Female,0,No,No,4,No,DSL,Month-to-month,59.78,241.71,Yes
5380-QVDE,Male,0,No,Yes,29,Yes,Fiber optic,One year,94.55,2648.19,No
7743-BIUE,Male,0,Yes,Yes,29,Yes,Fiber optic,Month-to-month,88.44,2438.29,Yes
3174-HEWK,Female,0,No,No,10,Yes,No,Month-to-month,30.97,302.39,Yes
5055-YVMP,Female,0,Yes,No,7,Yes,No,Month-to-month,34.38,244.95,Yes
3329-SUIU,Male,0,Yes,No,47,Yes,DSL,Two year,61.78,2835.44,Yes
7786-MOCU,Female,0,Yes,No,21,Yes,Fiber optic,Month-to-month,75.03,1508.43,Yes
2525-MQXI,Male,1,No,No,62,Yes,DSL,Two year,61.97,3898.98,No
7046-OPKS,Female,0,No,No,8,Yes,No,Month-to-month,33.81,260.28,No
1040-YXCX,Female,0,Yes,Yes,25,Yes,No,Month-to-month,30.02,751.24,No
8511-UVWL,Male,1,No,No,3,Yes,Fiber optic,Month-to-month,99.3,289.4,Yes
2037-ZRMG,Male,0,No,No,29,No,DSL,One year,45.01,1315.07,No
8039-GPIK,Male,0,No,Yes,5,Yes,No,Month-to-month,34.53,169.93,Yes
5646-KRSE,Male,1,No,No,10,Yes,Fiber optic,Month-to-month,87.05,859.21,Yes
8951-ZKVY,Female,0,No,No,11,Yes,Fiber optic,Month-to-month,89.95,988.49,No
1793-BDUZ,Female,0,Yes,No,47,Yes,DSL,Two year,67.59,3210.33,No
8529-ADFO,Female,0,No,No,28,Yes,Fiber optic,One year,84.5,2339.05,No
8479-ANGW,Female,0,Yes,No,6,No,DSL,Month-to-month,50.27,299.36,No
3161-UJFI,Female,0,No,No,14,Yes,No,Month-to-month,32.43,459.81,Yes
2529-ULIC,Male,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,89.63,86.22,Yes
7092-VUFB,Female,1,Yes,No,15,Yes,DSL,Month-to-month,62.65,955.03,No
7493-UJXW,Male,0,Yes,No,13,Yes,No,Month-to-month,28.32,359.79,Yes
4836-NUCW,Female,0,No,No,27,No,DSL,Month-to-month,56.09,1475.3,No
2559-AGPC,Female,0,No,No,52,Yes,No,Two year,31.94,1664.02,No
3174-SHQV,Male,0,Yes,No,4,No,DSL,Month-to-month,49.51,201.56,No
8291-AAWK,Female,0,No,No,4,Yes,Fiber optic,Month-to-month,84.88,335.18,Yes
2975-NWEP,Female,0,Yes,Yes,35,No,DSL,One year,46.84,1625.67,No
2160-HMCX,Female,0,Yes,Yes,66,Yes,Fiber optic,Two year,78.49,5229.42,No
2678-DKLJ,Male,0,No,No,3,Yes,DSL,Month-to-month,63.35,186.89,No
3246-MYYE,Female,1,No,No,44,Yes,Fiber optic,One year,81.99,3459.4,Yes
3340-CQSA,Female,0,No,No,2,Yes,No,Month-to-month,31.02,58.98,Yes
3688-OLXG,Male,0,No,Yes,41,Yes,No,Two year,32.27,1304.48,No
3480-NTVO,Male,0,Yes,Yes,54,Yes,Fiber optic,Month-to-month,98.94,5133.77,Yes
4559-CDEY,Male,1,No,No,62,Yes,Fiber optic,Two year,82.96,4931.84,No
3017-SXML,Male,0,No,No,41,Yes,Fiber optic,One year,92.05,3685.42,Yes
8035-KZEH,Male,0,Yes,Yes,51,Yes,No,Two year,30.4,1552.69,No
5537-UCHR,Male,0,Yes,Yes,11,Yes,Fiber optic,One year,81.53,855.31,No
5668-YWAV,Female,0,Yes,No,7,Yes,Fiber optic,Month-to-month,93.82,657.25,Yes
5942-GQTQ,Female,0,Yes,Yes,10,Yes,Fiber optic,Month-to-month,86.32,878.92,Yes
4090-XMJU,Female,0,Yes,Yes,66,Yes,DSL,Two year,58.69,3871.7,No
1894-ZZHP,Female,0,No,No,35,Yes,Fiber optic,One year,99.58,3371.81,Yes
7322-DHPU,Female,0,No,No,36,Yes,Fiber optic,One year,83.54,2985.21,No
2163-QALK,Female,0,No,No,25,No,DSL,Month-to-month,51.9,1296.82,No
3162-MSNL,Male,0,No,No,2,Yes,No,Month-to-month,32.2,62.01,Yes
9951-VFYP,Female,0,No,No,46,Yes,No,Two year,28.11,1317.68,No
2195-ASCA,Female,0,Yes,Yes,25,Yes,DSL,One year,65.38,1644.13,No
5295-GBBZ,Female,0,No,No,38,Yes,Fiber optic,One year,91.16,3412.66,No
7520-QJUW,Female,1,Yes,Yes,46,Yes,Fiber optic,One year,75.05,3346.34,Yes
9209-YNNW,Male,0,Yes,No,39,Yes,DSL,One year,62.15,2375.24,No
7590-CURR,Female,0,Yes,Yes,4,Yes,Fiber optic,Month-to-month,97.54,396.37,Yes
3501-ICJC,Male,0,No,No,37,Yes,No,One year,32.71,1224.43,No
9377-GZER,Female,1,No,No,12,Yes,DSL,Month-to-month,61.2,739.53,Yes
6353-MSUY,Male,0,No,No,19,Yes,Fiber optic,One year,97.38,1797.24,No
2083-JWNX,Male,0,No,No,1,Yes,No,Month-to-month,32.92,33.25,No
4909-BHCN,Female,0,No,No,12,Yes,No,Month-to-month,33.34,406.61,Yes
2900-OTTB,Male,0,Yes,Yes,51,Yes,Fiber optic,Two year,88.45,4413.77,No
6067-VXVX,Male,0,Yes,No,29,No,DSL,Two year,56.81,1601.18,No
3877-DAWE,Male,1,Yes,No,8,Yes,DSL,Month-to-month,64.74,495.29,No
1185-FPLQ,Female,1,Yes,No,2,Yes,Fiber optic,Month-to-month,76.94,147.04,Yes
9474-ZXIF,Female,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,75.77,75.85,No
7092-EXYI,Female,0,Yes,Yes,44,No,DSL,One year,57.48,2569.94,No
2934-YAKZ,Female,1,Yes,Yes,5,No,DSL,Month-to-month,55.07,264.76,Yes
8034-IQCI,Female,0,No,No,7,Yes,Fiber optic,One year,91.81,613.12,Yes
2262-POQL,Male,0,No,No,72,Yes,DSL,Two year,60.29,4349.73,No
1908-PSFL,Female,0,Yes,No,1,Yes,No,Month-to-month,33.69,33.31,No
3577-IYDS,Male,0,Yes,Yes,12,Yes,DSL,Month-to-month,67.41,796.38,Yes
2889-HXQA,Male,0,Yes,Yes,30,Yes,Fiber optic,Month-to-month,83.95,2546.72,Yes
1721-AHBP,Female,0,Yes,No,2,No,DSL,Month-to-month,47.66,96.97,No
6963-MEFB,Female,1,No,No,49,Yes,DSL,One year,66.52,3193.24,No
7870-HKHN,Female,1,No,No,9,Yes,Fiber optic,Month-to-month,92.43,819.9,Yes
6241-ICSL,Female,0,No,Yes,31,Yes,No,One year,28.06,870.87,No
2956-QVBF,Female,0,No,No,31,Yes,Fiber optic,One year,86.57,2639.59,Yes
4656-ZQBM,Male,1,Yes,Yes,28,Yes,Fiber optic,One year,98.41,2717.04,No
2129-OJYJ,Male,0,No,Yes,4,Yes,Fiber optic,Month-to-month,86.11,351.28,Yes
6362-CROA,Male,0,No,No,14,No,DSL,Month-to-month,48.32,684.71,Yes
7044-GJSZ,Male,1,Yes,Yes,32,No,DSL,One year,45.3,1447.94,No
5979-XTHO,Female,1,No,No,41,Yes,DSL,One year,59.22,2375.53,No
7033-SPYY,Male,0,Yes,Yes,17,Yes,Fiber optic,One year,98.03,1655.08,No
4201-XRYZ,Male,0,Yes,Yes,2,Yes,DSL,Month-to-month,60.37,122.4,No
5016-EANA,Female,0,Yes,No,22,Yes,Fiber optic,Month-to-month,77.25,1703.26,Yes
4817-RLUW,Male,0,Yes,Yes,45,Yes,Fiber optic,Two year,90.34,4065.26,Yes
1157-KAYV,Male,0,Yes,No,16,Yes,Fiber optic,Month-to-month,82.58,1320.2,Yes
7164-XXJD,Male,0,Yes,No,32,No,DSL,One year,55.77,1789.06,No
4361-QHNP,Female,0,No,No,1,Yes,No,Month-to-month,29.64,28.66,Yes
1981-EWIC,Female,0,Yes,No,17,Yes,No,One year,31.46,535.74,No
1719-HQNW,Male,0,Yes,Yes,10,Yes,Fiber optic,Month-to-month,84.07,854.62,Yes
7102-OXCS,Male,0,Yes,Yes,45,Yes,Fiber optic,Two year,82.02,3719.08,No
2565-QEUM,Female,1,Yes,Yes,62,Yes,Fiber optic,Two year,97.61,6122.16,Yes
2226-SSBN,Female,0,No,No,10,Yes,DSL,Month-to-month,65.6,647.45,Yes
3141-HJIK,Male,0,Yes,No,12,Yes,Fiber optic,Month-to-month,80.23,955.68,Yes
7438-WXKK,Female,0,Yes,Yes,4,Yes,No,Month-to-month,29.37,116.6,No
8417-IHCG,Male,0,Yes,No,5,Yes,No,Month-to-month,33.75,171.71,No
3230-YYSD,Female,0,No,No,3,Yes,Fiber optic,Month-to-month,84.9,253.99,Yes
3546-DFOO,Female,0,No,No,72,Yes,Fiber optic,Two year,96.75,7047.75,No
6145-NDRL,Male,0,Yes,Yes,10,Yes,No,Month-to-month,31.98,315.53,Yes
4401-OJOI,Male,0,Yes,No,48,Yes,No,Two year,31.46,1458.37,No
2964-CFZV,Male,0,Yes,No,7,Yes,Fiber optic,Month-to-month,88.79,593.72,Yes
5984-WWTB,Male,0,Yes,Yes,40,Yes,Fiber optic,One year,91.5,3692.06,No
4522-KECW,Male,1,Yes,Yes,22,No,DSL,One year,53.49,1160.26,No
5066-LMQB,Male,0,No,No,26,Yes,Fiber optic,One year,92.06,2433.47,Yes
5896-IFAM,Female,0,Yes,Yes,11,Yes,Fiber optic,Month-to-month,89.13,960.42,No
8408-RXRH,Male,0,No,No,40,No,DSL,One year,45.98,1796.05,No
2551-ODZZ,Male,0,Yes,No,64,Yes,Fiber optic,Two year,78.21,4885.96,No
3290-DABY,Female,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,76.63,1174.49,Yes
4641-EGML,Female,0,No,No,25,Yes,DSL,One year,58.89,1492.84,No
2376-SSIC,Male,1,Yes,Yes,12,No,DSL,One year,53.55,621.7,No
1357-CGUO,Male,0,Yes,No,51,No,DSL,Two year,48.42,2439.14,No
3110-CZKD,Female,0,Yes,No,52,Yes,Fiber optic,Two year,88.08,4596.87,No
1699-OBFS,Female,0,Yes,Yes,8,Yes,Fiber optic,Month-to-month,94.56,724.9,Yes
8096-XMPA,Female,1,Yes,No,21,Yes,Fiber optic,One year,79.8,1627.11,Yes
7270-VNFL,Female,0,Yes,Yes,2,No,DSL,Month-to-month,55.17,107.09,No
4517-FIIO,Male,0,No,Yes,30,No,DSL,One year,59.88,1733.37,No
3435-BTTT,Male,0,Yes,Yes,4,Yes,No,Month-to-month,32.85,131.62,No
5026-UJPN,Male,0,Yes,Yes,49,Yes,No,One year,31.73,1538.94,No
8848-BCIM,Male,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,81.32,392.46,Yes
3248-NGUZ,Female,1,No,No,29,Yes,Fiber optic,One year,89.0,2507.02,No
9614-HUZR,Female,0,No,No,59,Yes,No,Two year,31.18,1867.8,No
1319-MZWL,Male,0,No,No,42,Yes,Fiber optic,One year,98.45,4114.26,No
8859-RZPL,Female,0,Yes,Yes,13,Yes,Fiber optic,Month-to-month,91.02,1192.49,Yes
9231-KMIF,Male,0,Yes,Yes,3,Yes,Fiber optic,Month-to-month,98.58,281.69,Yes
1427-KTHA,Female,0,Yes,No,9,No,DSL,One year,45.78,404.77,Yes
5602-BZPQ,Male,0,Yes,Yes,64,Yes,Fiber optic,Two year,98.47,6259.49,Yes
6856-YSHF,Male,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,85.81,422.26,Yes
2640-HVHI,Female,0,Yes,Yes,18,Yes,No,Month-to-month,34.97,613.66,No
9743-ZXBY,Female,0,Yes,No,42,No,DSL,One year,49.11,2048.36,No
4594-SZML,Female,0,No,No,17,Yes,DSL,Month-to-month,65.2,1078.47,No
3846-FHSK,Female,0,Yes,Yes,7,Yes,Fiber optic,Month-to-month,86.66,591.32,Yes
6878-SAWW,Male,0,Yes,No,40,Yes,No,Two year,30.53,1160.58,No
6761-SSES,Male,0,Yes,Yes,2,Yes,Fiber optic,Month-to-month,93.98,190.27,Yes
4084-ZPRJ,Female,0,Yes,Yes,29,Yes,Fiber optic,One year,97.1,2711.8,No
3876-PBCB,Male,1,No,No,5,Yes,DSL,Month-to-month,58.37,284.5,Yes
4811-THAQ,Female,1,No,No,3,No,DSL,Month-to-month,49.17,141.18,No
8831-AKTG,Male,0,Yes,No,33,Yes,DSL,One year,61.3,1991.43,No
3137-KWFZ,Male,0,No,No,30,Yes,Fiber optic,Two year,86.22,2472.61,No
6301-BAES,Female,0,Yes,Yes,2,Yes,Fiber optic,Month-to-month,75.13,148.16,Yes
3320-YDQL,Female,0,Yes,No,46,Yes,DSL,Two year,57.92,2559.77,No
2188-LWVM,Male,0,No,No,6,Yes,DSL,Month-to-month,56.23,323.44,Yes
2655-KJKE,Female,0,No,No,49,Yes,DSL,One year,63.58,3065.94,No
3580-XNZU,Female,0,No,No,21,Yes,Fiber optic,Month-to-month,75.63,1526.12,No
8982-UKFW,Female,0,Yes,Yes,45,Yes,Fiber optic,Two year,93.44,4187.83,No
6846-HVSF,Female,0,Yes,No,54,Yes,Fiber optic,One year,99.45,5186.78,No
7199-JXWJ,Female,0,No,No,24,Yes,Fiber optic,One year,85.6,2008.54,Yes
3086-FXAW,Male,0,Yes,Yes,5,Yes,No,Month-to-month,28.52,138.46,No
7415-YSBF,Male,0,No,Yes,6,No,DSL,Month-to-month,48.75,286.65,Yes
6213-ZTHU,Male,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,79.11,1218.61,Yes
2705-PEKX,Male,0,No,No,1,Yes,Fiber optic,Month-to-month,82.77,83.33,Yes
2274-HLKF,Male,0,Yes,Yes,39,Yes,DSL,One year,64.39,2404.76,No
2453-WVUX,Female,0,Yes,Yes,32,Yes,Fiber optic,One year,77.42,2429.63,No
6500-OAIG,Female,0,No,No,20,Yes,Fiber optic,Month-to-month,87.0,1755.23,Yes
5088-WCLI,Female,0,No,No,1,Yes,No,Month-to-month,33.66,32.36,Yes
2770-XABM,Female,0,No,No,27,Yes,No,One year,32.15,846.14,No
8179-XNFN,Female,0,Yes,Yes,2,Yes,DSL,Month-to-month,64.39,126.25,No
9078-MLRM,Male,0,Yes,No,7,Yes,Fiber optic,Month-to-month,83.36,569.02,Yes
2661-PZSU,Female,1,No,No,38,Yes,DSL,One year,58.76,2257.3,No
4695-FOCZ,Male,0,No,No,34,Yes,DSL,Month-to-month,56.62,1855.57,No
1547-JAKI,Male,0,Yes,Yes,42,Yes,Fiber optic,One year,80.96,3275.43,Yes
2715-CKFM,Male,0,No,No,8,Yes,Fiber optic,Month-to-month,83.52,636.63,Yes
